id,damage_grade
49966,3
49967,3
49968,3
49969,4
49970,2
49971,3
49972,3
49973,3
49974,3
49975,3
49976,2
49977,3
49978,3
49979,3
49980,3
49981,3
49982,3
49983,3
49984,3
49985,3
49986,4
49987,2
49988,5
49989,3
49990,3
49991,3
49992,3
49993,3
49994,2
49995,3
49996,3
49997,2
49998,3
49999,3
50000,3
50001,3
50002,3
50003,3
50004,3
50005,4
50006,4
50007,3
50008,2
50009,3
50010,3
50011,2
50012,3
50013,3
50014,3
50015,4
50016,4
50017,3
50018,2
50019,3
50020,4
50021,2
50022,3
50023,3
50024,3
50025,3
50026,3
50027,2
50028,2
50029,3
50030,3
50031,3
50032,3
50033,4
50034,3
50035,3
50036,3
50037,3
50038,3
50039,3
50040,3
50041,4
50042,3
50043,3
50044,3
50045,3
50046,3
50047,3
50048,2
50049,3
50050,3
50051,4
50052,3
50053,3
50054,3
50055,3
50056,3
50057,3
50058,4
50059,3
50060,3
50061,3
50062,3
50063,2
50064,3
50065,3
50066,2
50067,2
50068,3
50069,4
50070,3
50071,3
50072,3
50073,4
50074,4
50075,4
50076,3
50077,3
50078,4
50079,3
50080,3
50081,3
50082,2
50083,3
50084,2
50085,3
50086,3
50087,3
50088,3
50089,3
50090,3
50091,3
50092,3
50093,3
50094,3
50095,4
50096,3
50097,3
50098,3
50099,5
50100,3
50101,3
50102,3
50103,2
50104,3
50105,3
50106,4
50107,5
50108,3
50109,2
50110,3
50111,2
50112,3
50113,2
50114,3
50115,3
50116,3
50117,3
50118,2
50119,3
50120,3
50121,3
50122,3
50123,3
50124,3
50125,2
50126,3
50127,3
50128,4
50129,3
50130,3
50131,3
50132,2
50133,3
50134,2
50135,2
50136,3
50137,2
50138,2
50139,4
50140,3
50141,2
50142,3
50143,3
50144,3
50145,3
50146,3
50147,3
50148,3
50149,2
50150,3
50151,3
50152,3
50153,4
50154,3
50155,3
50156,2
50157,3
50158,3
50159,3
50160,2
50161,3
50162,3
50163,2
50164,3
50165,3
50166,2
50167,3
50168,3
50169,3
50170,3
50171,2
50172,3
50173,3
50174,3
50175,3
50176,3
50177,3
50178,3
50179,4
50180,3
50181,3
50182,2
50183,3
50184,3
50185,3
50186,3
50187,4
50188,2
50189,4
50190,3
50191,3
50192,3
50193,3
50194,4
50195,4
50196,3
50197,3
50198,4
50199,3
50200,3
50201,3
50202,3
50203,3
50204,3
50205,3
50206,3
50207,3
50208,3
50209,4
50210,2
50211,3
50212,3
50213,3
50214,3
50215,3
50216,3
50217,3
50218,2
50219,3
50220,3
50221,3
50222,3
50223,2
50224,3
50225,3
50226,3
50227,3
50228,3
50229,3
50230,3
50231,3
50232,3
50233,3
50234,3
50235,3
50236,3
50237,2
50238,3
50239,2
50240,3
50241,3
50242,3
50243,3
50244,3
50245,3
50246,3
50247,2
50248,3
50249,3
50250,2
50251,3
50252,3
50253,3
50254,3
50255,3
50256,3
50257,3
50258,2
50259,3
50260,3
50261,3
50262,3
50263,3
50264,2
50265,4
50266,3
50267,3
50268,3
50269,3
50270,3
50271,3
50272,3
50273,2
50274,2
50275,3
50276,3
50277,2
50278,3
50279,3
50280,3
50281,3
50282,2
50283,3
50284,3
50285,3
50286,4
50287,3
50288,2
50289,3
50290,2
50291,3
50292,3
50293,3
50294,2
50295,3
50296,3
50297,3
50298,3
50299,3
50300,4
50301,3
50302,3
50303,3
50304,3
50305,3
50306,3
50307,3
50308,3
50309,3
50310,3
50311,2
50312,3
50313,3
50314,3
50315,3
50316,3
50317,3
50318,4
50319,3
50320,3
50321,2
50322,3
50323,3
50324,3
50325,3
50326,3
50327,2
50328,3
50329,3
50330,4
50331,3
50332,4
50333,2
50334,3
50335,2
50336,3
50337,3
50338,3
50339,3
50340,3
50341,3
50342,3
50343,3
50344,3
50345,3
50346,3
50347,3
50348,3
50349,3
50350,3
50351,4
50352,3
50353,2
50354,2
50355,3
50356,4
50357,3
50358,3
50359,3
50360,3
50361,2
50362,3
50363,3
50364,3
50365,3
50366,3
50367,3
50368,3
50369,3
50370,3
50371,3
50372,3
50373,3
50374,3
50375,3
50376,3
50377,3
50378,3
50379,3
50380,2
50381,2
50382,4
50383,4
50384,3
50385,3
50386,3
50387,3
50388,3
50389,2
50390,2
50391,3
50392,3
50393,2
50394,3
50395,3
50396,3
50397,3
50398,3
50399,3
50400,2
50401,3
50402,3
50403,3
50404,3
50405,3
50406,4
50407,2
50408,3
50409,3
50410,4
50411,2
50412,3
50413,3
50414,4
50415,3
50416,4
50417,4
50418,3
50419,3
50420,3
50421,3
50422,3
50423,4
50424,2
50425,2
50426,2
50427,3
50428,3
50429,2
50430,3
50431,3
50432,4
50433,3
50434,3
50435,4
50436,2
50437,4
50438,3
50439,3
50440,3
50441,3
50442,2
50443,3
50444,3
50445,3
50446,3
50447,2
50448,2
50449,3
50450,3
50451,3
50452,3
50453,3
50454,3
50455,2
50456,3
50457,3
50458,3
50459,3
50460,3
50461,3
50462,3
50463,3
50464,3
50465,3
50466,4
50467,2
50468,3
50469,3
50470,3
50471,4
50472,4
50473,3
50474,3
50475,3
50476,3
50477,3
50478,4
50479,3
50480,3
50481,3
50482,3
50483,3
50484,3
50485,3
50486,3
50487,3
50488,3
50489,3
50490,3
50491,3
50492,3
50493,3
50494,3
50495,3
50496,3
50497,3
50498,3
50499,3
50500,3
50501,3
50502,3
50503,3
50504,3
50505,3
50506,3
50507,3
50508,2
50509,3
50510,3
50511,3
50512,2
50513,3
50514,3
50515,3
50516,2
50517,4
50518,3
50519,3
50520,3
50521,3
50522,3
50523,4
50524,3
50525,3
50526,3
50527,3
50528,3
50529,3
50530,3
50531,3
50532,3
50533,2
50534,3
50535,4
50536,3
50537,2
50538,3
50539,3
50540,3
50541,4
50542,3
50543,2
50544,3
50545,3
50546,4
50547,3
50548,3
50549,3
50550,3
50551,3
50552,3
50553,2
50554,2
50555,4
50556,3
50557,3
50558,3
50559,3
50560,4
50561,3
50562,2
50563,3
50564,3
50565,3
50566,2
50567,3
50568,3
50569,4
50570,3
50571,3
50572,3
50573,3
50574,3
50575,3
50576,5
50577,3
50578,3
50579,3
50580,2
50581,3
50582,3
50583,3
50584,3
50585,3
50586,3
50587,3
50588,4
50589,3
50590,3
50591,2
50592,2
50593,3
50594,3
50595,4
50596,3
50597,3
50598,3
50599,3
50600,2
50601,3
50602,3
50603,3
50604,3
50605,3
50606,3
50607,4
50608,3
50609,3
50610,3
50611,3
50612,3
50613,3
50614,3
50615,3
50616,3
50617,3
50618,3
50619,4
50620,2
50621,3
50622,4
50623,3
50624,3
50625,2
50626,3
50627,3
50628,3
50629,3
50630,2
50631,3
50632,3
50633,3
50634,3
50635,3
50636,3
50637,2
50638,3
50639,3
50640,3
50641,4
50642,3
50643,3
50644,3
50645,4
50646,3
50647,3
50648,3
50649,3
50650,3
50651,3
50652,2
50653,3
50654,3
50655,3
50656,3
50657,2
50658,4
50659,3
50660,3
50661,2
50662,3
50663,4
50664,3
50665,4
50666,2
50667,4
50668,3
50669,3
50670,3
50671,3
50672,3
50673,3
50674,3
50675,3
50676,3
50677,3
50678,3
50679,3
50680,3
50681,4
50682,3
50683,3
50684,3
50685,3
50686,3
50687,3
50688,3
50689,3
50690,3
50691,3
50692,3
50693,4
50694,4
50695,3
50696,4
50697,3
50698,3
50699,3
50700,3
50701,3
50702,2
50703,3
50704,3
50705,3
50706,3
50707,3
50708,4
50709,4
50710,3
50711,2
50712,3
50713,3
50714,3
50715,3
50716,2
50717,2
50718,3
50719,3
50720,3
50721,2
50722,4
50723,3
50724,4
50725,3
50726,4
50727,3
50728,3
50729,3
50730,3
50731,3
50732,3
50733,4
50734,3
50735,3
50736,3
50737,4
50738,3
50739,3
50740,3
50741,3
50742,3
50743,3
50744,3
50745,3
50746,4
50747,3
50748,3
50749,3
50750,3
50751,3
50752,3
50753,3
50754,3
50755,3
50756,3
50757,2
50758,3
50759,3
50760,3
50761,2
50762,3
50763,3
50764,3
50765,3
50766,4
50767,4
50768,2
50769,2
50770,3
50771,2
50772,3
50773,3
50774,3
50775,3
50776,3
50777,3
50778,3
50779,4
50780,4
50781,3
50782,3
50783,4
50784,3
50785,3
50786,2
50787,3
50788,3
50789,3
50790,3
50791,3
50792,3
50793,3
50794,3
50795,4
50796,4
50797,3
50798,3
50799,4
50800,3
50801,3
50802,2
50803,3
50804,4
50805,3
50806,3
50807,3
50808,3
50809,3
50810,3
50811,3
50812,2
50813,3
50814,3
50815,3
50816,3
50817,4
50818,3
50819,3
50820,3
50821,3
50822,3
50823,3
50824,3
50825,4
50826,3
50827,2
50828,5
50829,3
50830,3
50831,3
50832,3
50833,4
50834,3
50835,3
50836,3
50837,2
50838,3
50839,2
50840,3
50841,3
50842,3
50843,4
50844,2
50845,3
50846,3
50847,3
50848,3
50849,2
50850,3
50851,3
50852,4
50853,3
50854,3
50855,3
50856,3
50857,3
50858,3
50859,3
50860,3
50861,3
50862,3
50863,3
50864,3
50865,3
50866,4
50867,3
50868,3
50869,3
50870,3
50871,4
50872,5
50873,4
50874,3
50875,3
50876,3
50877,3
50878,2
50879,3
50880,3
50881,2
50882,3
50883,3
50884,3
50885,3
50886,2
50887,3
50888,3
50889,3
50890,4
50891,3
50892,3
50893,2
50894,2
50895,3
50896,3
50897,3
50898,4
50899,3
50900,3
50901,3
50902,3
50903,3
50904,3
50905,2
50906,2
50907,3
50908,4
50909,3
50910,3
50911,3
50912,3
50913,3
50914,3
50915,3
50916,3
50917,3
50918,3
50919,3
50920,3
50921,3
50922,3
50923,4
50924,3
50925,3
50926,3
50927,4
50928,3
50929,3
50930,3
50931,3
50932,3
50933,3
50934,3
50935,4
50936,3
50937,2
50938,3
50939,2
50940,3
50941,2
50942,4
50943,3
50944,3
50945,3
50946,3
50947,3
50948,3
50949,3
50950,2
50951,3
50952,2
50953,3
50954,3
50955,3
50956,3
50957,3
50958,2
50959,3
50960,3
50961,3
50962,3
50963,2
50964,3
50965,3
50966,3
50967,3
50968,3
50969,4
50970,3
50971,3
50972,3
50973,3
50974,2
50975,3
50976,3
50977,3
50978,3
50979,3
50980,2
50981,3
50982,3
50983,3
50984,3
50985,3
50986,3
50987,3
50988,3
50989,3
50990,3
50991,2
50992,3
50993,3
50994,3
50995,3
50996,3
50997,3
50998,3
50999,3
51000,3
51001,3
51002,2
51003,2
51004,3
51005,3
51006,3
51007,3
51008,3
51009,3
51010,2
51011,3
51012,2
51013,3
51014,3
51015,3
51016,3
51017,3
51018,3
51019,4
51020,3
51021,3
51022,3
51023,3
51024,3
51025,5
51026,3
51027,3
51028,3
51029,3
51030,3
51031,2
51032,2
51033,4
51034,3
51035,3
51036,3
51037,3
51038,3
51039,3
51040,3
51041,3
51042,3
51043,3
51044,3
51045,3
51046,3
51047,3
51048,3
51049,3
51050,2
51051,2
51052,3
51053,3
51054,3
51055,3
51056,3
51057,3
51058,3
51059,3
51060,3
51061,3
51062,3
51063,3
51064,3
51065,3
51066,3
51067,4
51068,3
51069,3
51070,4
51071,3
51072,4
51073,3
51074,3
51075,4
51076,3
51077,3
51078,3
51079,3
51080,3
51081,3
51082,3
51083,3
51084,4
51085,3
51086,3
51087,4
51088,3
51089,3
51090,3
51091,3
51092,4
51093,3
51094,3
51095,4
51096,3
51097,3
51098,3
51099,3
51100,3
51101,3
51102,3
51103,3
51104,3
51105,3
51106,3
51107,3
51108,3
51109,3
51110,3
51111,2
51112,3
51113,3
51114,3
51115,3
51116,3
51117,2
51118,3
51119,3
51120,3
51121,3
51122,3
51123,3
51124,3
51125,3
51126,3
51127,3
51128,2
51129,3
51130,3
51131,3
51132,2
51133,3
51134,5
51135,3
51136,2
51137,3
51138,4
51139,3
51140,3
51141,3
51142,3
51143,2
51144,3
51145,3
51146,2
51147,3
51148,3
51149,3
51150,3
51151,3
51152,3
51153,3
51154,4
51155,3
51156,3
51157,3
51158,3
51159,3
51160,3
51161,3
51162,3
51163,3
51164,3
51165,4
51166,3
51167,3
51168,3
51169,3
51170,3
51171,2
51172,3
51173,3
51174,3
51175,3
51176,3
51177,3
51178,3
51179,2
51180,3
51181,3
51182,3
51183,3
51184,3
51185,3
51186,3
51187,3
51188,3
51189,3
51190,3
51191,3
51192,2
51193,3
51194,3
51195,3
51196,3
51197,3
51198,3
51199,3
51200,3
51201,3
51202,3
51203,4
51204,3
51205,3
51206,2
51207,3
51208,3
51209,4
51210,3
51211,3
51212,3
51213,3
51214,3
51215,3
51216,3
51217,3
51218,4
51219,3
51220,2
51221,3
51222,3
51223,4
51224,2
51225,3
51226,2
51227,3
51228,3
51229,3
51230,3
51231,2
51232,3
51233,3
51234,3
51235,2
51236,3
51237,2
51238,3
51239,3
51240,3
51241,3
51242,3
51243,3
51244,3
51245,3
51246,3
51247,3
51248,3
51249,3
51250,3
51251,3
51252,3
51253,3
51254,3
51255,3
51256,2
51257,3
51258,2
51259,3
51260,2
51261,3
51262,3
51263,3
51264,4
51265,3
51266,3
51267,3
51268,3
51269,3
51270,3
51271,3
51272,3
51273,3
51274,3
51275,3
51276,3
51277,3
51278,3
51279,3
51280,3
51281,3
51282,3
51283,3
51284,3
51285,3
51286,2
51287,3
51288,3
51289,3
51290,3
51291,3
51292,2
51293,5
51294,3
51295,3
51296,3
51297,2
51298,2
51299,4
51300,3
51301,3
51302,3
51303,3
51304,3
51305,3
51306,3
51307,3
51308,3
51309,3
51310,3
51311,3
51312,3
51313,3
51314,3
51315,3
51316,3
51317,4
51318,2
51319,3
51320,3
51321,3
51322,3
51323,3
51324,3
51325,3
51326,3
51327,3
51328,2
51329,3
51330,2
51331,3
51332,3
51333,2
51334,3
51335,3
51336,3
51337,3
51338,3
51339,3
51340,3
51341,4
51342,3
51343,3
51344,3
51345,3
51346,3
51347,4
51348,3
51349,2
51350,3
51351,3
51352,3
51353,3
51354,3
51355,3
51356,3
51357,2
51358,4
51359,4
51360,4
51361,3
51362,4
51363,3
51364,3
51365,3
51366,3
51367,3
51368,3
51369,2
51370,2
51371,3
51372,5
51373,3
51374,2
51375,3
51376,3
51377,3
51378,3
51379,3
51380,3
51381,3
51382,3
51383,3
51384,3
51385,3
51386,3
51387,3
51388,3
51389,3
51390,3
51391,3
51392,3
51393,3
51394,3
51395,3
51396,3
51397,3
51398,3
51399,3
51400,3
51401,3
51402,3
51403,4
51404,3
51405,3
51406,4
51407,3
51408,3
51409,3
51410,3
51411,2
51412,3
51413,3
51414,2
51415,3
51416,2
51417,3
51418,3
51419,3
51420,3
51421,3
51422,3
51423,2
51424,3
51425,3
51426,4
51427,2
51428,3
51429,2
51430,3
51431,3
51432,3
51433,3
51434,3
51435,4
51436,3
51437,4
51438,3
51439,3
51440,2
51441,2
51442,2
51443,2
51444,4
51445,3
51446,3
51447,3
51448,3
51449,3
51450,3
51451,3
51452,3
51453,2
51454,3
51455,3
51456,2
51457,3
51458,3
51459,4
51460,4
51461,3
51462,3
51463,3
51464,4
51465,3
51466,3
51467,3
51468,3
51469,4
51470,3
51471,3
51472,4
51473,3
51474,3
51475,3
51476,3
51477,3
51478,4
51479,3
51480,3
51481,3
51482,3
51483,3
51484,3
51485,4
51486,3
51487,3
51488,3
51489,3
51490,4
51491,3
51492,3
51493,3
51494,3
51495,3
51496,3
51497,4
51498,3
51499,2
51500,3
51501,3
51502,3
51503,3
51504,3
51505,3
51506,3
51507,3
51508,3
51509,3
51510,3
51511,3
51512,3
51513,2
51514,4
51515,3
51516,3
51517,3
51518,3
51519,3
51520,3
51521,3
51522,3
51523,2
51524,3
51525,2
51526,3
51527,3
51528,3
51529,4
51530,3
51531,3
51532,2
51533,3
51534,3
51535,3
51536,3
51537,4
51538,4
51539,3
51540,3
51541,3
51542,3
51543,3
51544,2
51545,3
51546,4
51547,3
51548,3
51549,3
51550,2
51551,3
51552,3
51553,4
51554,3
51555,4
51556,3
51557,2
51558,2
51559,3
51560,3
51561,4
51562,4
51563,2
51564,3
51565,3
51566,3
51567,3
51568,3
51569,3
51570,3
51571,3
51572,3
51573,3
51574,3
51575,3
51576,2
51577,3
51578,3
51579,3
51580,3
51581,3
51582,2
51583,3
51584,3
51585,3
51586,3
51587,2
51588,3
51589,3
51590,3
51591,3
51592,3
51593,3
51594,3
51595,3
51596,3
51597,2
51598,2
51599,3
51600,3
51601,3
51602,3
51603,3
51604,3
51605,3
51606,3
51607,3
51608,2
51609,3
51610,3
51611,3
51612,3
51613,3
51614,3
51615,2
51616,3
51617,3
51618,2
51619,4
51620,3
51621,3
51622,3
51623,3
51624,3
51625,3
51626,2
51627,3
51628,3
51629,3
51630,3
51631,3
51632,3
51633,3
51634,3
51635,3
51636,3
51637,4
51638,3
51639,2
51640,3
51641,4
51642,3
51643,2
51644,2
51645,3
51646,4
51647,3
51648,3
51649,3
51650,3
51651,3
51652,3
51653,4
51654,3
51655,3
51656,3
51657,3
51658,4
51659,3
51660,3
51661,3
51662,3
51663,2
51664,4
51665,3
51666,3
51667,3
51668,2
51669,3
51670,3
51671,3
51672,3
51673,3
51674,3
51675,3
51676,3
51677,4
51678,3
51679,3
51680,3
51681,3
51682,3
51683,3
51684,4
51685,3
51686,3
51687,3
51688,3
51689,4
51690,3
51691,3
51692,3
51693,3
51694,3
51695,3
51696,3
51697,3
51698,3
51699,3
51700,3
51701,3
51702,4
51703,3
51704,3
51705,3
51706,3
51707,2
51708,3
51709,3
51710,3
51711,3
51712,3
51713,3
51714,3
51715,3
51716,3
51717,3
51718,3
51719,3
51720,3
51721,3
51722,3
51723,3
51724,2
51725,3
51726,3
51727,3
51728,3
51729,3
51730,3
51731,3
51732,3
51733,3
51734,3
51735,4
51736,3
51737,3
51738,3
51739,3
51740,2
51741,2
51742,3
51743,3
51744,3
51745,2
51746,3
51747,4
51748,3
51749,3
51750,3
51751,3
51752,3
51753,3
51754,3
51755,3
51756,2
51757,2
51758,4
51759,3
51760,2
51761,3
51762,3
51763,4
51764,3
51765,3
51766,3
51767,3
51768,2
51769,3
51770,4
51771,3
51772,4
51773,2
51774,3
51775,3
51776,3
51777,3
51778,3
51779,3
51780,3
51781,3
51782,3
51783,3
51784,3
51785,3
51786,3
51787,3
51788,3
51789,3
51790,3
51791,3
51792,3
51793,3
51794,3
51795,3
51796,3
51797,3
51798,2
51799,3
51800,3
51801,3
51802,3
51803,2
51804,3
51805,3
51806,3
51807,3
51808,2
51809,3
51810,3
51811,3
51812,3
51813,3
51814,3
51815,3
51816,3
51817,3
51818,3
51819,3
51820,2
51821,3
51822,3
51823,2
51824,3
51825,3
51826,4
51827,2
51828,4
51829,2
51830,3
51831,3
51832,3
51833,3
51834,4
51835,3
51836,3
51837,3
51838,3
51839,3
51840,4
51841,3
51842,3
51843,3
51844,3
51845,3
51846,3
51847,4
51848,3
51849,3
51850,3
51851,3
51852,3
51853,3
51854,3
51855,3
51856,3
51857,3
51858,3
51859,4
51860,3
51861,3
51862,3
51863,3
51864,2
51865,4
51866,3
51867,3
51868,3
51869,3
51870,3
51871,2
51872,3
51873,2
51874,2
51875,3
51876,2
51877,4
51878,3
51879,3
51880,3
51881,2
51882,2
51883,4
51884,2
51885,3
51886,3
51887,2
51888,3
51889,3
51890,3
51891,3
51892,3
51893,3
51894,3
51895,3
51896,3
51897,4
51898,3
51899,3
51900,3
51901,3
51902,2
51903,3
51904,2
51905,3
51906,4
51907,3
51908,2
51909,3
51910,3
51911,3
51912,2
51913,3
51914,3
51915,2
51916,2
51917,2
51918,3
51919,3
51920,3
51921,3
51922,3
51923,3
51924,3
51925,3
51926,3
51927,4
51928,3
51929,2
51930,3
51931,3
51932,2
51933,4
51934,3
51935,3
51936,4
51937,2
51938,3
51939,3
51940,3
51941,3
51942,3
51943,3
51944,2
51945,3
51946,2
51947,3
51948,3
51949,3
51950,3
51951,3
51952,3
51953,2
51954,3
51955,2
51956,2
51957,3
51958,3
51959,3
51960,4
51961,2
51962,3
51963,3
51964,3
51965,3
51966,3
51967,3
51968,3
51969,2
51970,3
51971,3
51972,3
51973,3
51974,3
51975,3
51976,3
51977,2
51978,3
51979,3
51980,3
51981,3
51982,3
51983,3
51984,3
51985,3
51986,3
51987,3
51988,3
51989,3
51990,3
51991,3
51992,3
51993,3
51994,2
51995,2
51996,3
51997,2
51998,2
51999,3
52000,3
52001,3
52002,3
52003,3
52004,3
52005,3
52006,4
52007,4
52008,3
52009,3
52010,3
52011,2
52012,3
52013,3
52014,3
52015,3
52016,3
52017,3
52018,3
52019,3
52020,3
52021,3
52022,3
52023,3
52024,3
52025,3
52026,2
52027,3
52028,3
52029,3
52030,3
52031,3
52032,3
52033,3
52034,3
52035,3
52036,4
52037,3
52038,3
52039,2
52040,3
52041,3
52042,3
52043,2
52044,3
52045,2
52046,3
52047,3
52048,4
52049,3
52050,3
52051,3
52052,3
52053,4
52054,3
52055,3
52056,3
52057,2
52058,3
52059,3
52060,3
52061,3
52062,4
52063,4
52064,3
52065,3
52066,2
52067,3
52068,3
52069,2
52070,3
52071,3
52072,3
52073,3
52074,2
52075,3
52076,3
52077,3
52078,3
52079,3
52080,3
52081,3
52082,3
52083,3
52084,3
52085,3
52086,3
52087,3
52088,1
52089,3
52090,3
52091,3
52092,3
52093,3
52094,2
52095,4
52096,2
52097,3
52098,3
52099,2
52100,2
52101,3
52102,4
52103,3
52104,3
52105,3
52106,3
52107,3
52108,3
52109,2
52110,3
52111,4
52112,3
52113,2
52114,3
52115,4
52116,4
52117,3
52118,3
52119,3
52120,3
52121,3
52122,3
52123,3
52124,3
52125,3
52126,2
52127,3
52128,3
52129,3
52130,3
52131,3
52132,3
52133,3
52134,2
52135,3
52136,3
52137,3
52138,3
52139,4
52140,3
52141,5
52142,2
52143,3
52144,4
52145,3
52146,3
52147,3
52148,3
52149,3
52150,3
52151,3
52152,3
52153,3
52154,3
52155,2
52156,3
52157,3
52158,3
52159,3
52160,4
52161,3
52162,3
52163,3
52164,3
52165,4
52166,3
52167,3
52168,3
52169,3
52170,2
52171,3
52172,3
52173,3
52174,3
52175,3
52176,3
52177,3
52178,3
52179,4
52180,3
52181,3
52182,3
52183,3
52184,3
52185,3
52186,2
52187,3
52188,4
52189,3
52190,3
52191,3
52192,2
52193,3
52194,3
52195,3
52196,3
52197,3
52198,3
52199,4
52200,4
52201,4
52202,3
52203,3
52204,3
52205,3
52206,3
52207,3
52208,3
52209,2
52210,3
52211,3
52212,3
52213,3
52214,3
52215,3
52216,4
52217,3
52218,3
52219,2
52220,4
52221,3
52222,3
52223,3
52224,3
52225,2
52226,3
52227,3
52228,3
52229,3
52230,3
52231,3
52232,2
52233,3
52234,3
52235,3
52236,3
52237,3
52238,3
52239,4
52240,3
52241,2
52242,3
52243,3
52244,3
52245,3
52246,3
52247,3
52248,3
52249,3
52250,3
52251,3
52252,3
52253,3
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,2
52261,3
52262,3
52263,3
52264,3
52265,4
52266,3
52267,2
52268,3
52269,3
52270,2
52271,3
52272,3
52273,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52280,3
52281,3
52282,4
52283,3
52284,2
52285,3
52286,4
52287,3
52288,1
52289,3
52290,3
52291,3
52292,3
52293,3
52294,3
52295,3
52296,4
52297,3
52298,3
52299,2
52300,3
52301,3
52302,3
52303,3
52304,3
52305,3
52306,3
52307,3
52308,3
52309,3
52310,3
52311,3
52312,3
52313,3
52314,3
52315,3
52316,3
52317,3
52318,3
52319,3
52320,3
52321,3
52322,3
52323,3
52324,3
52325,4
52326,3
52327,3
52328,3
52329,3
52330,4
52331,3
52332,2
52333,2
52334,3
52335,2
52336,5
52337,3
52338,3
52339,3
52340,4
52341,2
52342,3
52343,3
52344,3
52345,3
52346,3
52347,4
52348,3
52349,3
52350,3
52351,2
52352,4
52353,3
52354,3
52355,3
52356,3
52357,3
52358,3
52359,3
52360,2
52361,3
52362,2
52363,3
52364,3
52365,3
52366,3
52367,3
52368,2
52369,2
52370,3
52371,3
52372,3
52373,3
52374,3
52375,3
52376,3
52377,3
52378,3
52379,3
52380,3
52381,3
52382,3
52383,3
52384,4
52385,4
52386,3
52387,3
52388,3
52389,3
52390,3
52391,3
52392,3
52393,3
52394,3
52395,2
52396,3
52397,3
52398,3
52399,3
52400,3
52401,3
52402,3
52403,3
52404,3
52405,2
52406,2
52407,3
52408,3
52409,4
52410,3
52411,3
52412,4
52413,2
52414,3
52415,3
52416,3
52417,2
52418,3
52419,3
52420,2
52421,3
52422,3
52423,3
52424,3
52425,3
52426,4
52427,3
52428,2
52429,4
52430,3
52431,4
52432,2
52433,2
52434,2
52435,3
52436,3
52437,3
52438,3
52439,3
52440,2
52441,3
52442,3
52443,4
52444,3
52445,4
52446,3
52447,3
52448,3
52449,3
52450,3
52451,3
52452,3
52453,3
52454,3
52455,3
52456,4
52457,3
52458,3
52459,2
52460,3
52461,3
52462,3
52463,2
52464,3
52465,3
52466,3
52467,3
52468,4
52469,3
52470,2
52471,3
52472,3
52473,3
52474,3
52475,3
52476,2
52477,3
52478,3
52479,3
52480,3
52481,3
52482,3
52483,3
52484,3
52485,3
52486,3
52487,3
52488,3
52489,3
52490,3
52491,3
52492,3
52493,3
52494,3
52495,3
52496,3
52497,3
52498,3
52499,3
52500,3
52501,3
52502,3
52503,3
52504,4
52505,3
52506,3
52507,3
52508,3
52509,3
52510,3
52511,4
52512,5
52513,1
52514,3
52515,3
52516,3
52517,2
52518,3
52519,3
52520,3
52521,3
52522,3
52523,3
52524,3
52525,3
52526,3
52527,2
52528,3
52529,3
52530,2
52531,3
52532,3
52533,4
52534,4
52535,3
52536,3
52537,3
52538,3
52539,3
52540,2
52541,3
52542,3
52543,3
52544,3
52545,3
52546,3
52547,2
52548,3
52549,3
52550,4
52551,3
52552,3
52553,3
52554,3
52555,3
52556,3
52557,3
52558,2
52559,3
52560,3
52561,2
52562,4
52563,3
52564,3
52565,3
52566,2
52567,3
52568,3
52569,3
52570,3
52571,3
52572,2
52573,3
52574,3
52575,3
52576,3
52577,3
52578,2
52579,3
52580,3
52581,3
52582,3
52583,3
52584,3
52585,3
52586,2
52587,3
52588,3
52589,3
52590,3
52591,3
52592,3
52593,3
52594,3
52595,3
52596,3
52597,3
52598,3
52599,3
52600,3
52601,3
52602,3
52603,3
52604,2
52605,3
52606,3
52607,4
52608,3
52609,3
52610,2
52611,3
52612,3
52613,3
52614,3
52615,3
52616,3
52617,2
52618,2
52619,4
52620,3
52621,3
52622,3
52623,3
52624,3
52625,3
52626,4
52627,3
52628,3
52629,3
52630,3
52631,3
52632,4
52633,2
52634,3
52635,3
52636,3
52637,2
52638,3
52639,3
52640,3
52641,3
52642,3
52643,2
52644,3
52645,4
52646,3
52647,4
52648,3
52649,3
52650,2
52651,3
52652,2
52653,3
52654,3
52655,4
52656,4
52657,3
52658,3
52659,3
52660,3
52661,2
52662,3
52663,3
52664,3
52665,3
52666,2
52667,3
52668,3
52669,3
52670,3
52671,4
52672,3
52673,3
52674,3
52675,3
52676,3
52677,4
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52691,3
52692,3
52693,4
52694,3
52695,3
52696,3
52697,3
52698,4
52699,3
52700,3
52701,3
52702,4
52703,2
52704,3
52705,3
52706,4
52707,3
52708,4
52709,2
52710,3
52711,4
52712,3
52713,3
52714,3
52715,4
52716,2
52717,2
52718,3
52719,3
52720,3
52721,4
52722,3
52723,2
52724,3
52725,3
52726,2
52727,4
52728,3
52729,3
52730,3
52731,3
52732,2
52733,3
52734,3
52735,2
52736,3
52737,3
52738,3
52739,3
52740,3
52741,3
52742,3
52743,3
52744,3
52745,3
52746,2
52747,2
52748,3
52749,3
52750,3
52751,4
52752,3
52753,3
52754,3
52755,2
52756,4
52757,3
52758,4
52759,4
52760,3
52761,2
52762,2
52763,3
