id,damage_grade
16269,4
16270,5
16271,1
16272,5
16273,2
16274,4
16275,5
16276,5
16277,4
16278,4
16279,1
16280,3
16281,5
16282,1
16283,5
16284,1
16285,4
16286,5
16287,3
16288,5
16289,1
16290,1
16291,3
16292,5
16293,3
16294,1
16295,5
16296,3
16297,3
16298,5
16299,5
16300,5
16301,3
16302,3
16303,3
16304,2
16305,5
16306,5
16307,5
16308,3
16309,3
16310,5
16311,1
16312,5
16313,5
16314,5
16315,5
16316,3
16317,5
16318,3
16319,4
16320,5
16321,5
16322,2
16323,2
16324,5
16325,5
16326,5
16327,4
16328,5
16329,5
16330,1
16331,5
16332,5
16333,5
16334,2
16335,5
16336,5
16337,5
16338,5
16339,3
16340,5
16341,5
16342,3
16343,4
16344,2
16345,5
16346,5
16347,4
16348,2
16349,3
16350,4
16351,2
16352,3
16353,5
16354,5
16355,2
16356,3
16357,1
16358,5
16359,5
16360,1
16361,3
16362,5
16363,4
16364,5
16365,5
16366,5
16367,5
16368,1
16369,5
16370,3
16371,5
16372,2
16373,5
16374,3
16375,5
16376,2
16377,5
16378,5
16379,4
16380,5
16381,4
16382,5
16383,5
16384,3
16385,5
16386,3
16387,3
16388,3
16389,2
16390,5
16391,4
16392,5
16393,3
16394,1
16395,5
16396,5
16397,4
16398,3
16399,2
16400,3
16401,5
16402,4
16403,5
16404,3
16405,4
16406,5
16407,5
16408,5
16409,5
16410,3
16411,5
16412,5
16413,3
16414,5
16415,5
16416,5
16417,5
16418,1
16419,3
16420,5
16421,5
16422,2
16423,5
16424,5
16425,5
16426,3
16427,5
16428,2
16429,3
16430,3
16431,5
16432,2
16433,1
16434,3
16435,2
16436,3
16437,4
16438,5
16439,2
16440,3
16441,5
16442,3
16443,2
16444,5
16445,5
16446,5
16447,5
16448,3
16449,5
16450,5
16451,1
16452,3
16453,5
16454,5
16455,5
16456,5
16457,4
16458,2
16459,5
16460,5
16461,2
16462,2
16463,1
16464,5
16465,3
16466,5
16467,5
16468,2
16469,4
16470,4
16471,5
16472,3
16473,5
16474,3
16475,4
16476,5
16477,5
16478,2
16479,3
16480,5
16481,5
16482,3
16483,5
16484,1
16485,5
16486,1
16487,1
16488,3
16489,2
16490,5
16491,1
16492,2
16493,3
16494,5
16495,3
16496,2
16497,5
16498,1
16499,5
16500,3
16501,1
16502,3
16503,5
16504,3
16505,3
16506,3
16507,2
16508,5
16509,5
16510,1
16511,2
16512,4
16513,1
16514,5
16515,5
16516,2
16517,5
16518,5
16519,5
16520,5
16521,5
16522,2
16523,5
16524,4
16525,5
16526,5
16527,2
16528,1
16529,1
16530,5
16531,5
16532,3
16533,5
16534,5
16535,5
16536,2
16537,5
16538,3
16539,5
16540,1
16541,3
16542,5
16543,5
16544,5
16545,2
16546,5
16547,5
16548,5
16549,5
16550,2
16551,5
16552,2
16553,4
16554,5
16555,5
16556,4
16557,2
16558,5
16559,5
16560,1
16561,1
16562,4
16563,5
16564,5
16565,4
16566,4
16567,5
16568,2
16569,2
16570,5
16571,3
16572,5
16573,5
16574,5
16575,5
16576,2
16577,5
16578,1
16579,2
16580,2
16581,5
16582,3
16583,5
16584,4
16585,5
16586,5
16587,4
16588,5
16589,3
16590,2
16591,5
16592,5
16593,5
16594,5
16595,3
16596,4
16597,1
16598,5
16599,3
16600,5
16601,5
16602,5
16603,1
16604,4
16605,5
16606,4
16607,5
16608,2
16609,3
16610,4
16611,5
16612,5
16613,5
16614,1
16615,3
16616,3
16617,5
16618,5
16619,2
16620,3
16621,3
16622,5
16623,2
16624,1
16625,5
16626,5
16627,3
16628,2
16629,5
16630,5
16631,5
16632,3
16633,3
16634,5
16635,4
16636,5
16637,1
16638,5
16639,2
16640,5
16641,5
16642,5
16643,5
16644,5
16645,5
16646,5
16647,5
16648,5
16649,4
16650,5
16651,5
16652,2
16653,2
16654,5
16655,3
16656,5
16657,4
16658,5
16659,1
16660,5
16661,5
16662,3
16663,3
16664,4
16665,2
16666,5
16667,5
16668,5
16669,4
16670,5
16671,2
16672,5
16673,4
16674,5
16675,3
16676,3
16677,5
16678,3
16679,5
16680,2
16681,4
16682,5
16683,2
16684,2
16685,3
16686,2
16687,2
16688,5
16689,3
16690,4
16691,2
16692,4
16693,5
16694,5
16695,5
16696,3
16697,4
16698,2
16699,3
16700,4
16701,3
16702,5
16703,4
16704,2
16705,5
16706,4
16707,5
16708,5
16709,5
16710,5
16711,5
16712,2
16713,4
16714,5
16715,5
16716,5
16717,5
16718,5
16719,5
16720,5
16721,2
16722,5
16723,5
16724,3
16725,3
16726,5
16727,5
16728,2
16729,5
16730,2
16731,2
16732,5
16733,3
16734,1
16735,5
16736,1
16737,5
16738,3
16739,3
16740,5
16741,4
16742,3
16743,1
16744,4
16745,2
16746,5
16747,1
16748,3
16749,3
16750,3
16751,4
16752,4
16753,2
16754,3
16755,5
16756,5
16757,5
16758,5
16759,5
16760,3
16761,1
16762,5
16763,5
16764,3
16765,1
16766,1
16767,5
16768,4
16769,4
16770,1
16771,1
16772,5
16773,4
16774,5
16775,2
16776,2
16777,5
16778,5
16779,5
16780,4
16781,5
16782,5
16783,1
16784,3
16785,3
16786,5
16787,3
16788,3
16789,5
16790,1
16791,1
16792,4
16793,5
16794,1
16795,5
16796,5
16797,5
16798,2
16799,1
16800,4
16801,5
16802,5
16803,3
16804,2
16805,2
16806,2
16807,4
16808,1
16809,1
16810,4
16811,5
16812,2
16813,5
16814,5
16815,5
16816,1
16817,3
16818,5
16819,5
16820,5
16821,3
16822,1
16823,2
16824,5
16825,3
16826,5
16827,4
16828,2
16829,4
16830,5
16831,5
16832,4
16833,5
16834,3
16835,5
16836,5
16837,5
16838,5
16839,5
16840,5
16841,5
16842,4
16843,5
16844,2
16845,2
16846,2
16847,2
16848,5
16849,5
16850,4
16851,5
16852,5
16853,2
16854,2
16855,5
16856,3
16857,1
16858,5
16859,4
16860,1
16861,1
16862,5
16863,3
16864,4
16865,5
16866,3
16867,1
16868,3
16869,5
16870,5
16871,4
16872,1
16873,5
16874,5
16875,4
16876,3
16877,5
16878,5
16879,1
16880,2
16881,5
16882,1
16883,2
16884,1
16885,3
16886,5
16887,4
16888,5
16889,1
16890,4
16891,1
16892,5
16893,2
16894,5
16895,1
16896,2
16897,4
16898,4
16899,5
16900,5
16901,4
16902,5
16903,5
16904,5
16905,5
16906,2
16907,5
16908,3
16909,5
16910,1
16911,4
16912,2
16913,5
16914,5
16915,1
16916,5
16917,3
16918,5
16919,5
16920,5
16921,3
16922,2
16923,3
16924,5
16925,4
16926,5
16927,3
16928,1
16929,3
16930,4
16931,5
16932,5
16933,5
16934,2
16935,5
16936,1
16937,5
16938,5
16939,2
16940,2
16941,1
16942,5
16943,3
16944,5
16945,3
16946,5
16947,5
16948,4
16949,3
16950,3
16951,1
16952,4
16953,5
16954,5
16955,5
16956,5
16957,4
16958,5
16959,3
16960,5
16961,2
16962,5
16963,3
16964,5
16965,4
16966,5
16967,5
16968,2
16969,5
16970,3
16971,4
16972,5
16973,3
16974,5
16975,3
16976,2
16977,4
16978,2
16979,4
16980,5
16981,2
16982,5
16983,5
16984,2
16985,3
16986,5
16987,1
16988,1
16989,5
16990,5
16991,4
16992,3
16993,5
16994,5
16995,2
16996,5
16997,2
16998,4
16999,5
17000,1
17001,1
17002,5
17003,3
17004,4
17005,5
17006,5
17007,5
17008,5
17009,3
17010,5
17011,2
17012,4
17013,3
17014,5
17015,3
17016,5
17017,4
17018,1
17019,5
17020,2
17021,5
17022,3
17023,3
17024,5
17025,2
17026,5
17027,2
17028,3
17029,5
17030,3
17031,4
17032,5
17033,1
17034,3
17035,3
17036,5
17037,5
17038,5
17039,2
17040,5
17041,3
17042,2
17043,5
17044,5
17045,4
17046,5
17047,4
17048,4
17049,1
17050,2
17051,2
17052,5
17053,3
17054,5
17055,2
17056,5
17057,2
17058,5
17059,5
17060,5
17061,1
17062,2
17063,5
17064,3
17065,5
17066,2
17067,1
17068,3
17069,4
17070,5
17071,3
17072,2
17073,5
17074,4
17075,3
17076,5
17077,4
17078,5
17079,5
17080,3
17081,5
17082,3
17083,5
17084,4
17085,3
17086,2
17087,5
17088,2
17089,3
17090,2
17091,3
17092,3
17093,5
17094,5
17095,4
17096,4
17097,4
17098,5
17099,5
17100,3
17101,1
17102,5
17103,4
17104,3
17105,2
17106,5
17107,1
17108,3
17109,3
17110,1
17111,3
17112,3
17113,4
17114,2
17115,5
17116,2
17117,4
17118,5
17119,5
17120,2
17121,5
17122,3
17123,5
17124,5
17125,5
17126,5
17127,5
17128,3
17129,4
17130,3
17131,5
17132,2
17133,2
17134,5
17135,5
17136,4
17137,5
17138,1
17139,1
17140,3
17141,2
17142,5
17143,5
17144,4
17145,3
17146,5
17147,5
17148,3
17149,5
17150,5
17151,3
17152,4
17153,3
17154,2
17155,3
17156,5
17157,5
17158,5
17159,5
17160,3
17161,5
17162,1
17163,5
17164,2
17165,5
17166,5
17167,5
17168,5
17169,1
17170,1
17171,4
17172,5
17173,5
17174,5
17175,2
17176,1
17177,4
17178,5
17179,5
17180,5
17181,5
17182,2
17183,4
17184,4
17185,5
17186,3
17187,1
17188,3
17189,1
17190,4
17191,5
17192,5
17193,3
17194,1
17195,3
17196,3
17197,5
17198,4
17199,4
17200,2
17201,5
17202,5
17203,5
17204,5
17205,2
17206,1
17207,2
17208,2
17209,1
17210,3
17211,5
17212,5
17213,3
17214,3
17215,4
17216,5
17217,3
17218,5
17219,5
17220,1
17221,2
17222,3
17223,4
17224,5
17225,4
17226,4
17227,2
17228,5
17229,4
17230,5
17231,5
17232,5
17233,5
17234,3
17235,5
17236,4
17237,3
17238,5
17239,4
17240,5
17241,5
17242,5
17243,5
17244,3
17245,1
17246,2
17247,5
17248,5
17249,5
17250,4
17251,5
17252,2
17253,3
17254,5
17255,5
17256,4
17257,1
17258,5
17259,3
17260,4
17261,3
17262,5
17263,1
17264,5
17265,5
17266,5
17267,3
17268,5
17269,4
17270,5
17271,5
17272,2
17273,5
17274,5
17275,5
17276,1
17277,5
17278,3
17279,5
17280,2
17281,3
17282,5
17283,5
17284,2
17285,3
17286,5
17287,4
17288,3
17289,3
17290,2
17291,2
17292,4
17293,2
17294,5
17295,4
17296,4
17297,4
17298,5
17299,5
17300,5
17301,3
17302,3
17303,1
17304,5
17305,5
17306,4
17307,4
17308,4
17309,3
17310,1
17311,5
17312,4
17313,4
17314,5
17315,1
17316,4
17317,5
17318,3
17319,3
17320,2
17321,5
17322,3
17323,1
17324,5
17325,1
17326,4
17327,3
17328,3
17329,3
17330,4
17331,5
17332,4
17333,3
17334,5
17335,5
17336,3
17337,5
17338,5
17339,2
17340,4
17341,1
17342,1
17343,5
17344,5
17345,3
17346,5
17347,5
17348,5
17349,1
17350,5
17351,4
17352,1
17353,3
17354,5
17355,5
17356,5
17357,5
17358,1
17359,5
17360,5
17361,5
17362,1
17363,2
17364,5
17365,1
17366,1
17367,5
17368,5
17369,4
17370,5
17371,2
17372,4
17373,4
17374,5
17375,2
17376,3
17377,4
17378,2
17379,1
17380,3
17381,3
17382,5
17383,5
17384,5
17385,3
17386,1
17387,4
17388,1
17389,4
17390,2
17391,5
17392,4
17393,4
17394,2
17395,5
17396,3
17397,5
17398,3
17399,4
17400,5
17401,5
17402,1
17403,4
17404,5
17405,1
17406,5
17407,5
17408,5
17409,3
17410,2
17411,5
17412,5
17413,1
17414,2
17415,2
17416,3
17417,5
17418,1
17419,5
17420,4
17421,5
17422,4
17423,5
17424,5
17425,4
17426,1
17427,5
17428,5
17429,5
17430,5
17431,3
17432,5
17433,5
17434,5
17435,4
17436,5
17437,5
17438,5
17439,5
17440,2
17441,3
17442,2
17443,2
17444,2
17445,5
17446,4
17447,5
17448,5
17449,3
17450,3
17451,5
17452,1
17453,5
17454,5
17455,3
17456,5
17457,5
17458,4
17459,4
17460,4
17461,5
17462,5
17463,5
17464,3
17465,1
17466,4
17467,3
17468,2
17469,5
17470,5
17471,5
17472,2
17473,5
17474,4
17475,2
17476,3
17477,5
17478,5
17479,5
17480,5
17481,4
17482,5
17483,5
17484,5
17485,5
17486,3
17487,5
17488,3
17489,5
17490,2
17491,5
17492,5
17493,1
17494,5
17495,3
17496,1
17497,5
17498,3
17499,5
17500,3
17501,3
17502,5
17503,5
17504,3
17505,3
17506,1
17507,2
17508,5
17509,2
17510,5
17511,2
17512,5
17513,2
17514,4
17515,1
17516,3
17517,3
17518,5
17519,5
17520,5
17521,3
17522,5
17523,5
17524,5
17525,4
17526,5
17527,3
17528,4
17529,3
17530,5
17531,3
17532,3
17533,3
17534,4
17535,4
17536,5
17537,4
17538,4
17539,2
17540,4
17541,5
17542,5
17543,5
17544,1
17545,5
17546,5
17547,5
17548,1
17549,4
17550,2
17551,5
17552,2
17553,5
17554,5
17555,4
17556,1
17557,5
17558,1
17559,2
17560,2
17561,5
17562,3
17563,5
17564,1
17565,5
17566,4
17567,2
17568,5
17569,4
17570,5
17571,3
17572,4
17573,3
17574,5
17575,5
17576,5
17577,1
17578,5
17579,5
17580,5
17581,2
17582,3
17583,4
17584,4
17585,1
17586,4
17587,5
17588,5
17589,3
17590,5
17591,2
17592,3
17593,3
17594,5
17595,5
17596,1
17597,5
17598,5
17599,5
17600,5
17601,5
17602,5
17603,4
17604,2
17605,5
17606,4
17607,5
17608,3
17609,5
17610,2
17611,5
17612,3
17613,5
17614,5
17615,3
17616,5
17617,5
17618,4
17619,5
17620,3
17621,4
17622,5
17623,5
17624,3
17625,3
17626,5
17627,3
17628,5
17629,3
17630,5
17631,5
17632,3
17633,5
17634,5
17635,5
17636,3
17637,4
17638,5
17639,3
17640,5
17641,1
17642,5
17643,5
17644,5
17645,5
17646,4
17647,5
17648,5
17649,3
17650,3
17651,5
17652,5
17653,5
17654,3
17655,1
17656,4
17657,4
17658,5
17659,5
17660,4
17661,5
17662,5
17663,1
17664,5
17665,3
17666,5
17667,5
17668,5
17669,3
17670,2
17671,5
17672,2
17673,5
17674,5
17675,5
17676,1
17677,5
17678,5
17679,3
17680,4
17681,4
17682,3
17683,5
17684,2
17685,2
17686,4
17687,5
17688,3
17689,2
17690,5
17691,1
17692,5
17693,3
17694,2
17695,5
17696,5
17697,5
17698,5
17699,5
17700,1
17701,2
17702,3
17703,4
17704,2
17705,4
17706,3
17707,5
17708,5
17709,5
17710,3
17711,5
17712,3
17713,5
17714,2
17715,5
17716,5
17717,1
17718,3
17719,4
17720,3
17721,5
17722,2
17723,5
17724,5
17725,4
17726,5
17727,2
17728,3
17729,2
17730,3
17731,2
17732,2
17733,2
17734,5
17735,5
17736,1
17737,4
17738,1
17739,5
17740,5
17741,2
17742,5
17743,2
17744,5
17745,3
17746,1
17747,1
17748,4
17749,3
17750,5
17751,5
17752,3
17753,4
17754,2
17755,5
17756,3
17757,1
17758,3
17759,5
17760,5
17761,5
17762,2
17763,4
17764,2
17765,5
17766,5
17767,5
17768,5
17769,5
17770,5
17771,5
17772,5
17773,3
17774,5
17775,3
17776,5
17777,2
17778,4
17779,2
17780,5
17781,3
17782,1
17783,5
17784,4
17785,4
17786,5
17787,5
17788,2
17789,5
17790,5
17791,1
17792,2
17793,5
17794,3
17795,5
17796,5
17797,5
17798,4
17799,3
17800,2
17801,1
17802,5
17803,5
17804,3
17805,2
17806,5
17807,5
17808,5
17809,4
17810,5
17811,4
17812,5
17813,5
17814,4
17815,5
17816,4
17817,1
17818,5
17819,2
17820,1
17821,4
17822,4
17823,2
17824,4
17825,4
17826,4
17827,4
17828,1
17829,3
17830,2
17831,4
17832,5
17833,4
17834,4
17835,1
17836,4
17837,5
17838,4
17839,2
17840,2
17841,5
17842,4
17843,4
17844,5
17845,5
17846,5
17847,1
17848,5
17849,5
17850,4
17851,5
17852,3
17853,5
17854,4
17855,5
17856,5
17857,5
17858,2
17859,1
17860,3
17861,1
17862,2
17863,5
17864,5
17865,5
17866,1
17867,1
17868,5
17869,5
17870,5
17871,3
17872,5
17873,5
17874,5
17875,1
17876,3
17877,5
17878,4
17879,2
17880,3
17881,5
17882,2
17883,5
17884,2
17885,1
17886,5
17887,5
17888,5
17889,1
17890,5
17891,5
17892,5
17893,3
17894,2
17895,3
17896,4
17897,5
17898,5
17899,2
17900,2
17901,5
17902,4
17903,4
17904,5
17905,4
17906,1
17907,5
17908,5
17909,5
17910,5
17911,5
17912,5
17913,4
17914,3
17915,5
17916,5
17917,1
17918,5
17919,5
17920,1
17921,5
17922,5
17923,2
17924,5
17925,3
17926,3
17927,3
17928,3
17929,4
17930,4
17931,3
17932,2
17933,1
17934,5
17935,2
17936,2
17937,3
17938,4
17939,2
17940,4
17941,2
17942,3
17943,3
17944,1
17945,3
17946,5
17947,4
17948,4
17949,5
17950,3
17951,5
17952,5
17953,3
17954,5
17955,1
17956,1
17957,5
17958,5
17959,4
17960,5
17961,3
17962,3
17963,4
17964,5
17965,5
17966,5
17967,5
17968,2
17969,3
17970,3
17971,5
17972,4
17973,3
17974,3
17975,1
17976,3
17977,4
17978,5
17979,3
17980,2
17981,3
17982,5
17983,5
17984,5
17985,5
17986,5
17987,5
17988,3
17989,2
17990,5
17991,4
17992,5
17993,5
17994,2
17995,2
17996,4
17997,3
17998,5
17999,5
18000,3
18001,1
18002,5
18003,5
18004,4
18005,4
18006,5
18007,5
18008,5
18009,5
18010,4
18011,3
18012,5
18013,5
18014,3
18015,4
18016,2
18017,4
18018,2
18019,5
18020,1
18021,1
18022,3
18023,5
18024,5
18025,5
18026,2
18027,3
18028,5
18029,1
18030,5
18031,2
18032,2
18033,5
18034,1
18035,5
18036,5
18037,1
18038,2
18039,5
18040,3
18041,5
18042,4
18043,5
18044,5
18045,5
18046,3
18047,5
18048,3
18049,4
18050,5
18051,5
18052,3
18053,5
18054,3
18055,1
18056,5
18057,4
18058,5
18059,4
18060,5
18061,5
18062,4
18063,4
18064,2
18065,1
18066,4
18067,5
18068,3
18069,5
18070,5
18071,2
18072,2
18073,5
18074,5
18075,5
18076,5
18077,5
18078,1
18079,1
18080,3
18081,4
18082,2
18083,4
18084,2
18085,2
18086,5
18087,5
18088,2
18089,2
18090,5
18091,1
18092,4
18093,2
18094,5
18095,5
18096,2
18097,2
18098,5
18099,5
18100,5
18101,5
18102,3
18103,5
18104,5
18105,5
18106,2
18107,3
18108,5
18109,5
18110,3
18111,5
18112,5
18113,4
18114,5
18115,3
18116,5
18117,5
18118,4
18119,4
18120,2
18121,5
18122,4
18123,4
18124,3
18125,1
18126,5
18127,2
18128,2
18129,5
18130,2
18131,2
18132,5
18133,3
18134,3
18135,2
18136,2
18137,3
18138,3
18139,2
18140,4
18141,3
18142,3
18143,5
18144,2
18145,4
18146,5
18147,1
18148,5
18149,5
18150,5
18151,4
18152,5
18153,3
18154,1
18155,2
18156,2
18157,5
18158,2
18159,5
18160,4
18161,5
18162,5
18163,4
18164,5
18165,2
18166,5
18167,2
18168,5
18169,4
18170,3
18171,3
18172,3
18173,5
18174,4
18175,4
18176,3
18177,2
18178,3
18179,5
18180,1
18181,3
18182,1
18183,3
18184,5
18185,1
18186,3
18187,5
18188,2
18189,5
18190,4
18191,4
18192,3
18193,5
18194,3
18195,3
18196,3
18197,2
18198,5
18199,5
18200,5
18201,5
18202,3
18203,5
18204,3
18205,5
18206,3
18207,1
18208,4
18209,4
18210,5
18211,5
18212,4
18213,5
18214,3
18215,2
18216,3
18217,1
18218,3
18219,3
18220,3
18221,3
18222,4
18223,5
18224,3
18225,1
18226,5
18227,5
18228,5
18229,3
18230,4
18231,3
18232,3
18233,5
18234,5
18235,5
18236,3
18237,2
18238,3
18239,5
18240,5
18241,3
18242,5
18243,5
18244,5
18245,5
18246,5
18247,5
18248,2
18249,1
18250,5
18251,4
18252,5
18253,4
18254,4
18255,5
18256,4
18257,5
18258,5
18259,5
18260,5
18261,4
18262,1
18263,2
18264,5
18265,3
18266,4
18267,4
18268,5
18269,5
18270,5
18271,4
18272,5
18273,1
18274,5
18275,3
18276,5
18277,5
18278,5
18279,1
18280,4
18281,5
18282,5
18283,3
18284,2
18285,5
18286,4
18287,4
18288,4
18289,2
18290,5
18291,2
18292,1
18293,4
18294,4
18295,2
18296,2
18297,5
18298,3
18299,3
18300,3
18301,3
18302,2
18303,5
18304,1
18305,4
18306,4
18307,5
18308,3
18309,1
18310,4
18311,4
18312,2
18313,3
18314,5
18315,5
18316,5
18317,4
18318,5
18319,2
18320,3
18321,3
18322,3
18323,3
18324,5
18325,5
18326,5
18327,4
18328,3
18329,1
18330,4
18331,5
18332,2
18333,5
18334,5
18335,5
18336,5
18337,5
18338,1
18339,4
18340,4
18341,3
18342,5
18343,2
18344,5
18345,2
18346,5
18347,5
18348,3
18349,3
18350,1
18351,2
18352,2
18353,2
18354,3
18355,2
18356,4
18357,5
18358,3
18359,5
18360,4
18361,2
18362,5
18363,5
18364,1
18365,2
18366,5
18367,5
18368,2
18369,5
18370,4
18371,1
18372,3
18373,5
18374,5
18375,5
18376,4
18377,5
18378,2
18379,2
18380,5
18381,5
18382,5
18383,5
18384,5
18385,3
18386,5
18387,5
18388,3
18389,5
18390,2
18391,4
18392,5
18393,2
18394,3
18395,3
18396,5
18397,4
18398,4
18399,5
18400,2
18401,5
18402,5
18403,5
18404,3
18405,5
18406,4
18407,5
18408,5
18409,5
18410,2
18411,3
18412,5
18413,5
18414,5
18415,3
18416,5
18417,3
18418,3
18419,4
18420,5
18421,5
18422,3
18423,5
18424,3
18425,2
18426,4
18427,1
18428,2
18429,5
18430,1
18431,5
18432,5
18433,2
18434,4
18435,3
18436,2
18437,1
18438,5
18439,1
18440,4
18441,5
18442,1
18443,5
18444,5
18445,3
18446,5
18447,5
18448,3
18449,2
18450,3
18451,2
18452,4
18453,1
18454,5
18455,1
18456,4
18457,4
18458,1
18459,1
18460,4
18461,2
18462,5
18463,5
18464,5
18465,5
18466,3
18467,5
18468,2
18469,5
18470,5
18471,5
18472,5
18473,2
18474,5
18475,3
18476,5
18477,2
18478,5
18479,5
18480,2
18481,1
18482,2
18483,1
18484,5
18485,5
18486,5
18487,5
18488,5
18489,2
18490,5
18491,5
18492,5
18493,5
18494,3
18495,2
18496,4
18497,5
18498,2
18499,5
18500,5
18501,5
18502,3
18503,5
18504,5
18505,5
18506,2
18507,5
18508,5
18509,3
18510,1
18511,5
18512,4
18513,1
18514,1
18515,5
18516,5
18517,2
18518,5
18519,3
18520,3
18521,5
18522,1
18523,2
18524,2
18525,5
18526,3
18527,5
18528,2
18529,5
18530,5
18531,5
18532,3
18533,5
18534,3
18535,2
18536,5
18537,3
18538,3
18539,5
18540,5
18541,5
18542,3
18543,5
18544,5
18545,4
18546,2
18547,2
18548,5
18549,3
18550,5
18551,5
18552,1
18553,5
18554,3
18555,2
18556,3
18557,5
18558,5
18559,5
18560,4
18561,4
18562,5
18563,4
18564,2
18565,5
18566,4
18567,5
18568,3
18569,5
18570,5
18571,1
18572,2
18573,2
18574,4
18575,1
18576,3
18577,2
18578,5
18579,2
18580,4
18581,4
18582,5
18583,4
18584,1
18585,5
18586,5
18587,5
18588,5
18589,3
18590,1
18591,2
18592,4
18593,4
18594,5
18595,3
18596,4
18597,5
18598,1
18599,5
18600,5
18601,2
18602,5
18603,5
18604,1
18605,5
18606,5
18607,3
18608,5
18609,5
18610,5
18611,4
18612,2
18613,5
18614,2
18615,5
18616,5
18617,5
18618,4
18619,5
18620,5
18621,2
18622,5
18623,3
18624,5
18625,5
18626,5
18627,5
18628,3
18629,2
18630,3
18631,1
18632,5
18633,2
18634,3
18635,5
18636,5
18637,5
18638,3
18639,5
18640,5
18641,5
18642,3
18643,5
18644,3
18645,5
18646,5
18647,4
18648,5
18649,5
18650,1
18651,2
18652,4
18653,2
18654,2
18655,5
18656,5
18657,5
18658,5
18659,5
18660,5
18661,5
18662,4
18663,1
18664,5
18665,4
18666,5
18667,4
18668,3
18669,5
18670,3
18671,2
18672,3
18673,3
18674,1
18675,4
18676,3
18677,5
18678,3
18679,5
18680,5
18681,5
18682,5
18683,5
18684,1
18685,5
18686,1
18687,5
18688,3
18689,5
18690,5
18691,4
18692,5
18693,5
18694,5
18695,4
18696,5
18697,3
18698,5
18699,4
18700,5
18701,4
18702,2
18703,3
18704,5
18705,1
18706,4
18707,4
18708,4
18709,4
18710,5
18711,3
18712,5
18713,4
18714,4
18715,3
18716,5
18717,2
18718,5
18719,3
18720,5
18721,5
18722,2
18723,5
18724,5
18725,5
18726,5
18727,4
18728,5
18729,2
18730,5
18731,5
18732,4
18733,5
18734,2
18735,5
18736,3
18737,5
18738,5
18739,5
18740,5
18741,2
18742,1
18743,2
18744,4
18745,2
18746,5
18747,3
18748,3
18749,4
18750,3
18751,5
18752,3
18753,3
18754,5
18755,2
18756,5
18757,3
18758,5
18759,5
18760,3
18761,5
18762,5
18763,5
18764,5
18765,4
18766,5
18767,5
18768,5
18769,3
18770,4
18771,4
18772,5
18773,5
18774,5
18775,4
18776,2
18777,1
18778,5
18779,3
18780,5
18781,5
18782,4
18783,5
18784,5
18785,5
18786,4
18787,2
18788,1
18789,3
18790,5
18791,3
18792,5
18793,3
18794,2
18795,5
18796,2
18797,5
18798,5
18799,1
18800,5
18801,5
18802,5
18803,5
18804,2
18805,1
18806,5
18807,4
18808,5
18809,5
18810,5
18811,5
18812,5
18813,2
18814,3
18815,5
18816,2
18817,4
18818,5
18819,5
18820,5
18821,5
18822,3
18823,1
18824,3
18825,5
18826,5
18827,5
18828,5
18829,2
18830,5
18831,5
18832,5
18833,5
18834,1
18835,2
18836,5
18837,5
18838,5
18839,3
18840,5
18841,5
18842,5
18843,5
18844,3
18845,2
18846,2
18847,4
18848,5
18849,3
18850,2
18851,1
18852,5
18853,5
18854,5
18855,2
18856,4
18857,4
18858,5
18859,5
18860,3
18861,3
18862,5
18863,5
18864,3
18865,5
18866,2
18867,3
18868,1
18869,5
18870,5
18871,4
18872,5
18873,3
18874,5
18875,5
18876,5
18877,5
18878,5
18879,5
18880,5
18881,5
18882,5
18883,4
18884,1
18885,5
18886,5
18887,5
18888,5
18889,4
18890,1
18891,5
18892,2
18893,4
18894,3
18895,1
18896,4
18897,4
18898,5
18899,5
18900,2
18901,3
18902,5
18903,3
18904,5
18905,4
18906,2
18907,5
18908,5
18909,4
18910,3
18911,5
18912,3
18913,5
18914,5
18915,5
18916,4
18917,5
18918,5
18919,4
18920,3
18921,3
18922,5
18923,5
18924,5
18925,5
18926,5
18927,4
18928,5
18929,2
18930,3
18931,5
18932,5
18933,3
18934,2
18935,4
18936,5
18937,1
18938,4
18939,5
18940,5
18941,5
18942,1
18943,5
18944,5
18945,5
18946,3
18947,4
18948,5
18949,4
18950,4
18951,3
18952,3
18953,5
18954,1
18955,5
18956,3
18957,3
18958,5
18959,5
18960,1
18961,5
18962,4
18963,5
18964,5
18965,1
18966,2
18967,1
18968,2
18969,3
18970,1
18971,5
18972,2
18973,1
18974,2
18975,4
18976,4
18977,3
18978,5
18979,5
18980,5
18981,5
18982,2
18983,5
18984,5
18985,5
18986,2
18987,4
18988,2
18989,5
18990,3
18991,2
18992,1
18993,4
18994,3
18995,4
18996,5
18997,5
18998,1
18999,3
19000,5
19001,3
19002,3
19003,3
19004,2
19005,5
19006,5
19007,5
19008,3
19009,1
19010,5
19011,4
19012,5
19013,1
19014,4
19015,5
19016,5
19017,2
19018,3
19019,5
19020,5
19021,3
19022,5
19023,4
19024,2
19025,2
19026,3
19027,5
19028,5
19029,4
19030,3
19031,5
19032,4
19033,4
19034,5
19035,1
19036,2
19037,5
19038,4
19039,5
19040,3
19041,5
19042,5
19043,2
19044,5
19045,2
19046,1
19047,2
19048,5
19049,3
19050,5
19051,3
19052,5
19053,1
19054,3
19055,3
19056,4
19057,5
19058,5
19059,5
19060,3
19061,4
19062,5
19063,2
19064,5
19065,3
19066,4
